id,age,salary,department,rating,city,bonus_pct
1,56.0,82921.0,IT,3.67,SF,0.27
2,46.0,79726.0,IT,1.82,Illinois,0.11
3,32.0,80300.0,IT,2.17,SF,0.28
4,60.0,52677.0,Finance,4.59,SF,0.07
5,25.0,,Finance,,Illinois,0.28
6,38.0,86661.0,IT,1.34,Chicago,0.14
7,56.0,61024.0,Marketing,1.83,New York,0.08
8,36.0,100313.0,HR,1.11,Austin,0.17
9,40.0,,HR,,LA,0.11
10,,45338.0,Marketing,3.33,Austin,0.12
11,28.0,,IT,2.69,Austin,
12,41.0,110135.0,Finance,4.57,New Jersey,0.25
13,53.0,49508.0,HR,4.27,New York,0.18
14,57.0,,Sales,2.37,New Jersey,0.13
15,,78747.0,Sales,,New York,0.2
16,20.0,117142.0,Marketing,2.52,Illinois,0.23
17,39.0,117235.0,IT,3.36,Illinois,0.12
18,,84021.0,HR,2.07,New York,
19,41.0,96412.0,IT,3.5,SF,0.08
20,61.0,,HR,,Chicago,0.1
21,47.0,86179.0,Marketing,3.21,SF,
22,55.0,62093.0,Marketing,2.74,Chicago,0.1
23,19.0,99678.0,Sales,2.18,New Jersey,0.18
24,38.0,,IT,4.79,Chicago,0.23
25,50.0,,Sales,4.05,New Jersey,0.08
26,29.0,102615.0,IT,,Illinois,
27,39.0,103523.0,Sales,4.47,Austin,0.11
28,61.0,47019.0,Finance,2.95,Illinois,0.29
29,,113613.0,Finance,4.58,Illinois,
30,44.0,116672.0,Finance,4.2,Austin,0.25
31,59.0,103847.0,Finance,2.7,Chicago,0.19
32,45.0,112750.0,HR,1.09,Chicago,0.06
33,33.0,,Finance,2.07,New Jersey,0.21
34,32.0,58251.0,Marketing,3.17,SF,0.29
35,64.0,55945.0,Marketing,3.53,New Jersey,
36,61.0,,HR,2.03,SF,0.25
37,,38308.0,Finance,1.56,Illinois,
38,54.0,35949.0,Finance,,Austin,0.11
39,,81990.0,Finance,,Illinois,0.1
40,38.0,31150.0,Sales,,New York,0.2
41,26.0,119480.0,IT,1.69,Chicago,0.15
42,56.0,104740.0,Sales,2.09,SF,
43,35.0,96617.0,IT,1.07,New Jersey,0.28
44,21.0,,Finance,4.66,Austin,0.14
45,,76175.0,Finance,1.47,SF,
46,31.0,37805.0,Sales,3.31,New Jersey,0.25
47,26.0,35237.0,Sales,2.1,Chicago,0.12
48,43.0,50056.0,IT,3.22,Illinois,0.26
49,19.0,75543.0,Marketing,3.61,Chicago,0.16
50,37.0,86556.0,IT,,LA,0.22
51,45.0,33343.0,Sales,1.83,New York,0.07
52,,,Sales,1.04,LA,0.21
53,,,HR,1.55,Austin,0.16
54,,,Sales,4.6,SF,0.2
55,25.0,39662.0,HR,4.5,Austin,0.09
56,,46964.0,Marketing,3.39,Illinois,0.23
57,52.0,89638.0,IT,3.4,New Jersey,0.27
58,31.0,,IT,3.66,Chicago,0.1
59,34.0,115067.0,HR,1.7,LA,0.07
60,53.0,,IT,4.66,LA,
